income,foodexp
419.998021268,334.999821839
561.998960361,473.200883889
689.598814338,581.202945706
1398.52026072,929.753967433
820.816847572,591.197416678
875.171616265,637.548275219
1392.44991017,674.950935444
1256.31737222,776.75889518
1362.85902989,959.516968478
1999.25521962,1250.96433391
1209.47299211,737.82007938
1125.0356466,810.677242354
1827.40096749,983.000864896
1014.15395296,708.896829196
880.394409784,633.120014158
2432.39099224,1424.80465629
1177.85468592,830.958621505
1222.5938655,925.579474234
1519.58112469,1162.00239673
687.663761692,383.457962725
953.119224275,621.117329202
953.119224275,621.117329202
953.119224275,621.117329202
939.041805954,548.600231233
1283.40245731,745.235294456
1511.57888087,837.800495548
1342.58212809,795.340241637
511.797991841,418.597567936
689.798826994,508.797449888
1532.30742618,883.278011623
1056.08082483,742.527569034
387.319525633,242.320201921
387.319525633,242.320201921
410.998678844,266.000981866
832.755431985,614.758802609
614.998605301,385.318397885
887.465812961,515.619969026
1024.81767736,708.478703426
1006.4353394,734.23563081
725.999989237,433.000983776
494.417350707,327.418772038
748.641327252,429.039933638
987.641719603,619.640827692
788.096071048,400.798978053
831.798313686,620.800640126
1139.49447494,819.996440996
507.516894491,360.878017655
576.197221196,395.760804613
696.599054065,442.000052122
650.817978374,404.038431131
949.580207413,670.799309111
497.119281342,297.570151336
570.167398904,353.488163132
724.730600295,383.937584879
408.339934376,284.800803269
638.671348198,431.099964756
1225.78900333,801.351758613
715.370077715,448.451258996
800.470756319,577.911070749
975.59739872,570.5210123
1613.75654835,865.320535878
608.501878791,444.557764326
958.66337828,680.41982679
835.942641429,576.277894453
873.737511102,631.798175132
951.443209765,608.641850319
473.002181248,300.999920311
601.003044352,377.998414059
713.997884893,397.00147657
829.298365072,588.519463959
959.79526875,681.761575037
1212.96129507,807.3602701
958.874307425,696.801097086
1129.44314702,811.196241851
1943.04187331,1305.72014134
539.638785503,442.000052122
463.599021126,353.601297444
562.640004501,468.000797511
736.758383071,526.7573468
1415.44606403,890.239030267
2208.78970566,1318.80328224
636.000913716,331.000537751
759.401026863,416.401525384
1078.83819962,596.840554601
499.751012804,408.499218009
1020.02253585,775.020902533
1595.16107886,1138.16204602
776.595792938,485.519766209
1230.92352504,772.761142353
1807.9520146,993.963017271
415.440747985,305.43897373
440.517424156,306.519078571
541.200597325,299.199327968
581.359891688,468.000797511
743.07724279,522.60190588
1057.67671146,750.320163419
